0000000 4d42 d4f6 0001 0000 0000 0036 0000 0028
0000010 0000 00c8 0000 00c8 0000 0001 0018 0000
0000020 0000 d4c0 0001 0000 0000 0000 0000 0000
0000030 0000 0000 0000 00ff ff00 0000 00ff ff00
0000040 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000050 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000060 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000070 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000080 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000090 00ff ff00 0000 00ff ff00 0000 00ff ff00
00000a0 0000 00ff ff00 0000 00ff ff00 0000 00ff
00000b0 ff00 0000 00ff ff00 0000 00ff ff00 0000
00000c0 00ff ff00 0000 00ff ff00 0000 00ff ff00
00000d0 0000 00ff ff00 0000 00ff ff00 0000 00ff
00000e0 ff00 0000 00ff ff00 0000 00ff ff00 0000
00000f0 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000100 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000110 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000120 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000130 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000140 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000150 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000160 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000170 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000180 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000190 0000 00ff ff00 0000 00ff ff00 0000 00ff
00001a0 ff00 0000 00ff ff00 0000 00ff ff00 0000
00001b0 00ff ff00 0000 00ff ff00 0000 00ff ff00
00001c0 0000 00ff ff00 0000 00ff ff00 0000 00ff
00001d0 ff00 0000 00ff ff00 0000 00ff ff00 0000
00001e0 00ff ff00 0000 00ff ff00 0000 00ff ff00
00001f0 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000200 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000210 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000220 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000230 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000240 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000250 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000260 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000270 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000280 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000290 ff00 0000 00ff ff00 0000 00ff ff00 0000
00002a0 00ff ff00 0000 00ff ff00 0000 00ff ff00
00002b0 0000 00ff ff00 0000 00ff ff00 0000 00ff
00002c0 ff00 0000 00ff ff00 0000 00ff ff00 0000
00002d0 00ff ff00 0000 00ff ff00 0000 00ff ff00
00002e0 0000 00ff ff00 0000 00ff ff00 0000 00ff
00002f0 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000300 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000310 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000320 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000330 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000340 0000 00ff ff00 0000 00ff ff00 0000 00ff
0000350 ff00 0000 00ff ff00 0000 00ff ff00 0000
0000360 00ff ff00 0000 00ff ff00 0000 00ff ff00
0000370 0000 00ff ff00 0000 00ff ff00 0000 00ff
